COD_IMPUESTO,DESC_IMPUESTO,DESCL_IMPUESTO,
2854,"IVA ADIC.INSCR (G)","IVA ADICIONAL INCRIPTOS GARANTIA",
2855,"IVA ADIC.NO INSC (G)","IVA ADIC.NO INSC (G)",
2856,"IMP.GANANCIAS(G)","IMPUESTOS A LAS GANANCIAS(G)",
2857,"DER.ANTI-DUMP 1 (G)","DERERCHOS ANTI-DUMPING 1 (G)",
2858,"DER.ANTI-DUMP 2 (G)","DERERCHOS ANTI-DUMPING 2 (G)",
2859,"IMP.INT.A-DUMP 1 (G)","IMPUESTOS INTERNOS ANTI-DUMPING 1 (G)",
2860,"IVA ANTIDUMPING (G)","IVA ANTIDUMPING (G)",
2861,"IVA ADI.R.I DUMP. (G)","IVA ADI.R.I DUMP. (G)",
2862,"IVA ADI.R.N.I DUM. (G)","IVA ADI.R.N.I DUM. (G)",
2863,"IMP.GCIAS.DUMP. (G)","IMP.GCIAS.DUMP. (G)",
2864,"D.A-DUMP1 MERCO. (G)","D.A-DUMP1 MERCO. (G)",
2865,"D.A-DUMP2 MERCO. (G)","D.A-DUMP2 MERCO. (G)",
2866,"DER.IMPORTACION (G)","DERECHOS DE IMPORTACION(G)",
2867,"DER.COMPENSATOR (G)","DERECHOS COMPENSATORIOS (G)",
2868,"I.EQ.DE PRECIOS (G)","I.EQ.DE PRECIOS (G)",
2869,"DER.ESPECIFICO (G)","DERECHO ESPECIFICO (G)",
2870,"DER.IMP.ADICIONAL(G)","DER.IMP.ADICIONAL(G)",
2874,"IMP.COMB.LIQUID (G)","IMP.COMB.LIQUID (G)",
2871,"DER.EXPORTACION (G)","DERECHOS DE EXPORTACION (G)",
2872,"TASA COM.DESTINO (G)","TASA COM.DESTINO (G)",
2873,"I.V.A. INTERESES (G)","I.V.A. INTERESES (G)",
2882,"MULTA RES 763/305 ","MULTA RESOLUCION 763/305 ",
2883,"MULTA F. CERT. INSP.","MULTA F. CERT. INSP.",
2884,"D.I. USAD.R.12/98 (G)","D.I. USAD.R.12/98 (G)",
2885,"VALOR EN ADUANA","VALOR EN ADUANA",
2886,"D.I. USAD.G.R.909/94","D.I. USAD.G.R.909/94",
2887,"I.INT.L 24699 A.3 (G)","I.INT.L 24699 A.3 (G)",
2889,"I.C.LIQ.L24699 2 (G)","I.C.LIQ.L24699 2 (G)",
2891,"DIEM-CHINA (G)","DIEM-CHINA 2(G)",
2892,"DIEM IVA (G)","DIEM IVA (G)",
2893,"DIEM IVAAD (G)","DIEM IVAAD (G)",
2894,"DIEM IMP GCIAS (G)","DIEM IMP GCIAS (G)",
2895,"DIF DIEM OMC (G)","DIF DIEM OMC (G)",
2896,"DIF DIEM CHINA (G)","DIF DIEM CHINA (G)",
2897,"DIF DIEM DI (G)","DIF DIEM DI (G)",
2898,"IMP.INT.AUTL24674 (G)","IMP.INT.AUTL24674 (G)",
2899,"D.ANTIDUM.AD-VALOR (G)","D.ANTIDUM.AD-VALOR (G)",
2101,"GARANTIAS BUENOS AIRES","GARANTIAS BUENOS AIRES",
2103,"GARANTIAS BAHIA BLANCA","GARANTIAS BAHIA BLANCA",
2104,"GARANTIAS BARILOCHE","GARANTIAS BARILOCHE",
2108,"GARANTIAS CAMPANA","GARANTIAS CAMPANA",
2110,"GARANTIAS BARRANQUERAS","GARANTIAS BARRANQUERAS",
2112,"GARANTIAS CLORINDA","GARANTIAS CLORINDA",
2113,"GARANTIAS COLON","GARANTIAS COLON",
2114,"GARANTIAS COMODORO RIVADAVIA","GARANTIAS COMODORO RIVADAVIA",
2115,"GARANTIAS CONC.DEL URUGUAY","GARANTIAS CONCEPCION DEL URUGUAY",
2116,"GARANTIAS CONCORDIA","GARANTIAS CONCORDIA",
2117,"GARANTIAS CORDOBA","GARANTIAS CORDOBA",
2118,"GARANTIAS CORRIENTES","GARANTIAS CORRIENTES",
2119,"GARANTIAS PUERTO DESEADO","GARANTIAS PUERTO DESEADO",
2120,"GARANTIAS DIAMANTE","GARANTIAS DIAMANTE",
2123,"GARANTIAS ESQUEL","GARANTIAS ESQUEL",
2126,"GARANTIAS GUALEGUAYCHU","GARANTIAS GUALEGUAYCHU",
2129,"GARANTIAS IGUAZU","GARANTIAS IGUAZU",
2131,"GARANTIAS JUJUY","GARANTIAS JUJUY",
2133,"GARANTIAS LA PLATA","GARANTIAS LA PLATA",
2134,"GARANTIAS LA QUIACA","GARANTIAS LA QUIACA",
2137,"GARANTIAS MAR DEL PLATA","GARANTIAS MAR DEL PLATA",
2138,"GARANTIAS MENDOZA","GARANTIAS MENDOZA",
2140,"GARANTIAS NECOCHEA","GARANTIAS NECOCHEA",
2141,"GARANTIAS PARANA","GARANTIAS PARANA",
2142,"GARANTIAS PASO DE LOS LIBRES","GARANTIAS PASO DE LOS LIBRES",
2145,"GARANTIAS POCITOS","GARANTIAS POCITOS",
2146,"GARANTIAS POSADAS","GARANTIAS POSADAS",
2147,"GARANTIAS PUERTO MADRYN","GARANTIAS PUERTO MADRYN",
2148,"GARANTIAS RIO GALLEGOS","GARANTIAS RIO GALLEGOS",
2149,"GARANTIAS RIO GRANDE","GARANTIAS RIO GRANDE",
2152,"GARANTIAS ROSARIO","GARANTIAS ROSARIO",
2153,"GARANTIAS SALTA","GARANTIAS SALTA",
2154,"GARANTIAS SAN JAVIER","GARANTIAS SAN JAVIER",
2155,"GARANTIAS SAN JUAN","GARANTIAS SAN JUAN",
2157,"GARANTIAS SAN LORENZO","GARANTIAS SAN LORENZO",
2158,"GAR.S.MARTIN DE LOS ANDES","GARANTIAS SAN MARTIN DE LOS ANDES",
2159,"GARANTIAS SAN NICOLAS","GARANTIAS SAN NICOLAS",
2160,"GARANTIAS SAN PEDRO","GARANTIAS SAN PEDRO",
2161,"GARANTIAS SANTA CRUZ","GARANTIAS SANTA CRUZ",
2162,"GARANTIAS SANTA FE","GARANTIAS SANTA FE",
2166,"GARANTIAS TINOGASTA","GARANTIAS TINOGASTA",
2167,"GARANTIAS USHUAIA","GARANTIAS USHUAIA",
2169,"GARANTIAS VILLA CONSTITUCION","GARANTIAS VILLA CONSTITUCION",
2173,"GARANTIAS EZEIZA","GARANTIAS EZEIZA",
2174,"GARANTIAS TUCUMAN","GARANTIAS TUCUMAN",
2175,"GARANTIAS NEUQUEN","GARANTIAS NEUQUEN",
2176,"GARANTIAS ORAN","GARANTIAS ORAN",
2178,"GARANTIAS SAN RAFAEL","GARANTIAS SAN RAFAEL",
2179,"GARANTIAS LA RIOJA","GARANTIAS LA RIOJA",
2180,"GARANTIAS SAN ANTONIO OESTE","GARANTIAS SAN ANTONIO OESTE",
2182,"GARANTIAS BERNARDO DE IRIGOYEN","GARANTIAS BERNARDO DE IRIGOYEN",
2183,"GARANTIAS SAN LUIS","GARANTIAS SAN LUIS",
2184,"GARANTIAS SANT0 TOME","GARANTIAS SANT0 TOME",
2186,"GARANTIAS OBERA","GARANTIAS OBERA",
2301,"MNA BUENOS AIRES","MNA BUENOS AIRES",
2303,"MNA BAHIA BLANCA","MNA BAHIA BLANCA",
2304,"MNA BARILOCHE","MNA BARILOCHE",
2308,"MNA CAMPANA","MNA CAMPANA",
2310,"MNA BARRANQUERAS","MNA BARRANQUERAS",
2312,"MNA CLORINDA","MNA CLORINDA",
2313,"MNA COLON","MNA COLON",
2314,"MNA COMODORO RIVADAVIA","MNA COMODORO RIVADAVIA",
2315,"MNA CONCEPCION DEL URUGUAY","MNA CONCEPCION DEL URUGUAY",
2316,"MNA CONCORDIA","MNA CONCORDIA",
2317,"MNA CORDOBA","MNA CORDOBA",
2318,"MNA CORRIENTES","MNA CORRIENTES",
2319,"MNA PTO DESEADO","MNA PUERTO DESEADO",
2320,"MNA DIAMANTE","MNA DIAMANTE",
2323,"MNA ESQUEL","MNA ESQUEL",
2324,"MNA FORMOSA","MNA FORMOSA",
2325,"MNA GOYA","MNA GOYA",
2326,"MNA GUALEGUAYCHU","MNA GUALEGUAYCHU",
2329,"MNA IGUAZU","MNA IGUAZU",
2331,"MNA JUJUY","MNA JUJUY",
2333,"MNA LA PLATA","MNA LA PLATA",
2334,"MNA LA QUIACA","MNA LA QUIACA",
2337,"MNA MAR DEL PLATA","MNA MAR DEL PLATA",
2338,"MNA MENDOZA","MNA MENDOZA",
2340,"MNA NECOCHEA","MNA NECOCHEA",
2341,"MNA PARANA","MNA PARANA",
2342,"MNA PASO DE LOS LIBRES","MNA PASO DE LOS LIBRES",
2345,"MNA POCITOS","MNA POCITOS",
2346,"MNA POSADAS","MNA POSADAS",
2347,"MNA PTO MADRYN","MNA PTO MADRYN",
2348,"MNA RIO GALLEGOS","MNA RIO GALLEGOS",
2349,"MNA RIO GRANDE","MNA RIO GRANDE",
2352,"MNA ROSARIO","MNA ROSARIO",
2353,"MNA SALTA","MNA SALTA",
2354,"MNA SAN JAVIER","MNA SAN JAVIER",
2355,"MNA SAN JUAN","MNA SAN JUAN",
2357,"MNA SAN LORENZO","MNA SAN LORENZO",
2358,"MNA SAN MARTIN DE LOS ANDES","MNA SAN MARTIN DE LOS ANDES",
2359,"MNA SAN NICOLAS","MNA SAN NICOLAS",
2360,"MNA SAN PEDRO","MNA SAN PEDRO",
2361,"MNA SANTA CRUZ","MNA SANTA CRUZ",
2366,"MNA TINOGASTA","MNA TINOGASTA",
2362,"MNA SANTA FE","MNA SANTA FE",
2367,"MNA USHUAIA","MNA USHUAIA",
2369,"MNA VILLA CONSTITUCION","MNA VILLA CONSTITUCION",
2373,"MNA EZEIZA","MNA EZEIZA",
2374,"MNA TUCUMAN","MNA TUCUMAN",
2375,"MNA NEUQUEN","MNA NEUQUEN",
2376,"MNA ORAN","MNA ORAN",
2378,"MNA SAN RAFAEL","MNA SAN RAFAEL",
2379,"MNA LA RIOJA","MNA LA RIOJA",
2380,"MNA SAN ANTONIO OESTE","MNA SAN ANTONIO OESTE",
2382,"MNA BERNARDO DE IRIGOYEN","MNA BERNARDO DE IRIGOYEN",
2383,"MNA SAN LUIS","MNA SAN LUIS",
2384,"MNA SANTO TOME","MNA SANTO TOME",
2385,"MNA VA REGINA","MNA VILLA REGINA",
2386,"MNA OBERA","MNA OBERA",
2421,"IMP.COMBUST.LIQUIDOS","IMPUESTO A LOS COMBUSTIBLES LIQUIDOS",
2422,"IVA ADICIONAL INSCR.","IVA ADICIONAL INSCRIPTOS",
2423,"IVA ADICIONAL NO INSCR.","IVA ADICIONAL NO INSCRIPTOS",
2424,"IMP. A LAS GANANCIAS","IMPUESTO A LAS GANANCIAS",
2452,"IIBB CORDOBA","INGRESOS BRUTOS CORDOBA",
2453,"IIBB CORRIENTES","INGRESOS BRUTOS CORRIENTES",
2472,"IIBB TUCUMAN","INGRESOS BRUTOS TUCUMAN",
2471,"IIBB TIERRA DEL FUEGO","INGRESOS BRUTOS TIERRA DEL FUEGO",
2467,"IIBB SAN LUIS","INGRESOS BRUTOS SAN LUIS",
2464,"IIBB RIO NEGRO","INGRESOS BRUTOS RIO NEGRO",
2429,"IIBB BUENOS AIRES","INGRESOS BRUTOS BUENOS AIRES",
2449,"INGRESOS BRUTOS - CTA.PTE.","INGRESOS BRUTOS - CUENTA PUENTE",
2499,"AD. FONDOS POR DISTRIBUIR","ADUANA FONDOS POR DISTRIBUIR CUENTA UNICA VEP PAGO PREVIO",
2900,"CUENTA UNICA","CUENTA UNICA RECAUDACION A AFECTAR",
2521,"SERV. DE GUARDA Y DIG.(LAKAUT)","SERVICIO DE GUARDA Y DIGITALIZACION (LAKAUT)",
2522,"REINT.GASTOS ADM. INF.","REINTEGROS DE GASTOS ADMINISTRATIVOS INFORMATICOS",
28,"SEGURO DE VIDA COLECTIVO","SEGURO DE VIDA COLECTIVO OBLIGATORIO",
313,"SERV. COMUNICACIÓN AUDIOVISUAL","SERVICIOS DE COMUNICACIÓN AUDIOVISUAL - LEY 26.522",
314,"SCA Art 96 Inc A, D y/o E.","SERV.COMUNIC.AUDIOVISUAL. LEY 26.522 Art. 96 incs. A,D y/o E",
1012,"ARANCELES DE OFICIO","ARANCELES DE OFICIO",
1013,"ARANCELES E INGRESOS VARIOS","ARANCELES E INGRESOS VARIOS",
783,"RÉG.APLICACIÓN FONDOS EXT.","RÉGIMEN APLICACIÓN FONDOS EXTERIORIZADOS",
91,"COMISIONES POR SERV. DE RECA.","COMISIONES POR SERVICIOS DE RECAUDACIÓN",
499,"DEPOSITO ACTA FISC. LEY 18820","DEPOSITO PREVIO ACTA FISCALIZACION LEY 18820",
2387,"MNA CALETA OLIVIA","MNA CALETA OLIVIA",
2700,"Hono. Abog. y Peritos - Aduana","Honorarios Abogados y Peritos - Aduana",
2515,"ARANCEL DECLARACIONES SUMARIAS","ARANCEL DECLARACIONES SUMARIAS",
2516,"INT. ARANCEL DECL. SUMARIAS","INTERESES ARANCEL DECLARACIONES SUMARIAS",
935,"RENATEA","APORTES RENATEA",
2388,"MNA GENERAL DEHEZA","MNA GENERAL DEHEZA",
2188,"GARANTIAS GENERAL DEHEZA","GARANTIAS GENERAL DEHEZA",
2468,"IIBB SANTA CRUZ","INGRESOS BRUTOS SANTA CRUZ",
2189,"GARANTIAS SANTIAGO DEL ESTERO","GARANTIAS SANTIAGO DEL ESTERO",
2389,"MNA SANTIAGO DEL ESTERO","MNA SANTIAGO DEL ESTERO",
242,"Transferencia de Información","Transferencia de Información",
468,"Pago contribuciones AGP","Pago contribuciones Administración General de Puertos",
2300,"CUENTA UNICA MNA","CUENTA UNICA MULTAS NO AUTOMATICAS",
219,"SICORE-IMPTO.S/ BS PERSONALES","SICORE-IMPTO. SOBRE LOS BIENES PERSONALES",
2555,"ANTIC. PAGO TRIBUTOS ADUANEROS","ANTICIPO PAGO DE TRIBUTOS ADUANEROS",
2556,"PAGO DE GARANTES","PAGO DE GARANTES",
6,"F.8102 - APLIC. PERCEP CPRAS E","F. 8102 - APLICACIÓN DE PERCEPCIONES POR COMPRAS EN EL EXTER",
2187,"GARANTIAS CALETA OLIVIA","GARANTIAS CALETA OLIVIA",
785,"PRESENT. DJ SIRE IMPOSITIVO","PRESENTACIÓN DJ SISTEMA RETENCIONES ELECTRÓNICAS IMPOSITIVO",
315,"SCA Art 96 Inc B,C,F y/o G","SERV.COMUNIC.AUDIOVISUAL. LEY 26.522 Art.96 incs.B,C,F y/o G",
8,"DADOR DE TRABAJO SERV. DOM.","DADOR DE TRABAJO SERVICIO DOMÉSTICO",
2024,"DERECHOS DE EXPORTACION CUEROS","DERECHOS DE EXPORTACION CUEROS",
212,"Resp Deuda Ajena BP - Acc o Pa","Responsable Deuda Ajena B.P - Acciones o Particiapciones",
2530,"INT. PUNITORIO IVA","INTERESES PUNITORIOS IVA",
2531,"INT. RESARCITORIO ESTADISTICA","INTERESES RESARCITORIOS ESTADISTICA",
2532,"INT. PUNITORIO ESTADISTICA","INTERESES PUNITORIOS ESTADISTICA",
2533,"INT. RESARCITORIOS GANANCIAS","INTERESES RESARCITORIOS GANANCIAS",
2534,"INT. PUNITORIOS GANANCIAS","INTERESES PUNITORIOS GANANCIAS",
2535,"INT. RES. MULTA FALTA DOC.COMP","INTERESES RESARCITORIOS MULTA FALTA DOC. COMPLEMENTARIA",
2536,"INT. PUN. MULTA FALTA DOC.COMP","INTERESES PUNITORIOS MULTA FALTA DOC. COMPLEMENTARIA",
2537,"INT. RES. IMPUESTOS INTERNOS","INTERESES RESARCITORIOS IMPUESTOS INTERNOS",
2538,"INT. PUN. IMPUESTOS INTERNOS","INTERESES PUNITORIOS IMPUESTOS INTERNOS",
2539,"INT. RES. LEY 24196","INTERESES RESARCITORIOS LEY 24196",
2540,"INT. PUN. LEY 24196","INTERESES PUNITORIOS LEY 24196",
2541,"INT. RES. TASA COMP.DESTINO","INTERESES RESARCITORIOS TASA COMPROBACION DE DESTINO",
2542,"INT. PUN. TASA COMP.DESTINO","INTERESES PUNITORIOS TASA COMPROBACION DE DESTINO",
2710,"D.I. CERT.DES.","D.I.CERT.DESGR.ARAN",
871,"PRESENT.DJ REASIG. DE SALDOS","PRESENTACIÓN DJ REASIGNACIÓN DE SALDOS",
2513,"TASA AEROP.SERV.ADUAN.INTERES","TASA AEROPORTUARIA SERVICIOS ADUANEROS INTERESES",
371,"F.1246 DDJJ PATR.COMP.FLIAR","F.1246 DDJJ PATRIMONIAL COMPLEMENTARIA DEL GRUPO FAMILIAR",
370,"F.1245 DDJJ PATRIMONIAL INT.","F.1245 DECLARACION JURADA PATRIMONIAL INTEGRAL",
740,"Ext.Tenencia M.E.Ley N° 26.860","Exteriorización Tenencia Moneda Extranjera - Ley N° 26.860",
2551,"SERV.DE GUARDA Y DIG. (DASA)","SERVICIO DE GUARDA Y DIGITALIZACION DOCUMENTOS ADUANEROS SA",
215,"RET. SERV. COM. AUDIOVISUAL","RETENCIONES DE SERVICIOS DE COMUNICACION AUDIOVISUAL",
2523,"INT.RES.DEST.FUE.TER.","INTERES RESARCITORIO MULTA DESTINACION FUERA DE TERMINO",
2524,"INT.PUN.DEST.FUE.TER.","INTERES PUNITORIO MULTA DESTINACION FUERA DE TERMINO",
2525,"O.INT.M.DEST.FUE.TER.","OTROS INTERESES MULTA DESTINACION FUERA DE TERMINO",
2430,"ANT.IMP.GANANCIAS EXPORTACION","ANTICIPO IMPUESTO A LAS GANANCIAS EN EXPORTACION",
2025,"DER.IMP.COMPRAS PROV.EXTERIOR","DERECHOS DE IMPORTACION COMPRAS A PROVEEDORES DEL EXTERIOR",
787,"RET ART 79 LEY GCIAS INC A,ByC","IMP A LAS GCIAS RET ART 79 LEY IMP A LAS GCIAS,INC A B y C",
724,"REGIMEN REGULARIZ VOLUNT 26970","REGIMEN DE REGULARIZACION VOLUNTARIA LEY 26970",
946,"CONTRIB. TRAB. CASAS PARTI.","CONTRIBUCIONES TRABAJADORES CASAS PARTICULARES LEY 26.844",
2450,"IIBB CIUDAD BUENOS AIRES","INGRESOS BRUTOS CIUDAD AUTONOMA DE BUENOS AIRES",
2455,"IIBB PROVINCIA CHUBUT","INGRESOS BRUTOS PROVINCIA CHUBUT",
321,"APORTE MAGISTRADOS","APORTE MAGISTRADOS",
49,"HONORARIOS DE REPRES.DEL FISCO","HONORARIOS DE REPRESENTANTES DEL FISCO",
439,"INFORME DELINSPECTOR-INF.TOTAL","INFORME DEL INSPECTOR - REPORTE  RESUMEN DE TOTALES -RG 3561",
786,"ART TRAB. CASAS. PARTI.","ART TRABAJADORES CASAS PARTICULARES. LEY 26.844",
945,"APORTES TRAB. CASAS PARTI.","APORTES TRABAJADORES CASAS PARTICULARES LEY 26.844",
947,"OBRA SOCIAL TRAB. CASAS PARTI.","OBRA SOCIAL TRABAJADORES CASAS PARTICULARES LEY 26.844",
936,"DACIÓN EN PAGO DE ESP.PUBLICI.","DACIÓN EN PAGO DE ESPACIOS PUBLICITARIOS",
2517,"ARANC.UNI.SUSE","ARANCEL UNICO SERVICIOS ADUANEROS",
2518,"SUSE INTERESES","INTERESES ARANCEL UNICO SERVICIOS ADUANEROS",
2519,"MULTA SUSE","MULTA ARANCEL UNICO SERVICIOS ADUANEROS",
438,"CINTA TESTIGO DIGITAL","CINTA TESTIGO DIGITAL - CTD - RG. 3561",
741,"INGRESO A CTA RET Y PERCEP IVA","PRESENTACION INGRESOS A CUENTA RETENC. Y PERCEP. IVA",
5485,"INGRESOS BRUTOS RIO NEGRO","REGIMEN SIMPLIFICADO IMP. SOBRE INGRESOS BRUTOS RIO NEGRO",
5486,"CONTRIBUCION MUN. RIO NEGRO","REGIMEN SIMPLIFICADO CONTRIBUCIÓN MUNICIPAL PCIA RIO NEGRO",
448,"COMPENSACION LEY N° 27541","COMPENSACION LEY N° 27541",
5109,"CABA Percep IIBB Serv Digital","CABA Percepción de IIBB Servicios Digitales",
2039,"Der.Expo.Adic.3","Derecho Exportación Adicional 3",
2038,"Der.Expo.Adic.4","Derecho Exportación Adicional 4",
2070,"ANT.GAN.EXPO/DJVE","ANTICIPO IMPUESTO A LAS GANANCIAS EXPORTACIONES CON DJVE",
409,"LEY N°27260 DECLARACION BIENES","LEY N° 27260 SIST. VOLUNTARIO Y EXCEP. DECLA. BS PAIS Y EXT.",
790,"CCG - INFORME DE DEUDA","CONVENIO DE CORRESPONSABILIDAD GREMIAL - INFORME DE DEUDA",
5578,"INGRESOS BRUTOS JUJUY","REGIMEN SIMPLIFICADO IMPUESTO SOBRE INGRESOS BRUTOS JUJUY",
5579,"CONTRIBUCION MUNICIPAL JUJUY","REGIMEN SIMPLIFICADO CONTRIBUCION MUNICIPAL PCIA JUJUY",
5380,"PERC IIBB NEUQUEN SS DIGITALES","PERC IIBB NEUQUEN SERVICIOS DIGITALES",
725,"Comisiones pagadas en Exceso","Comisiones pagadas en Exceso. Red de cobranza OSIRIS",
411,"LEY 27253- DEVOLUCIÓN DE IVA","LEY 27253-DEV.DE IVA- INFOR. S/DEVOL. DE IVA S/ TARJ DE DEB.",
2454,"II BB PROVINCIA CHACO","INGRESOS BRUTOS PROVINCIA CHACO",
2456,"II BB PROVINCIA ENTRE RIOS","INGRESOS BRUTOS PROVINCIA ENTRE RIOS",
2457,"II BB PROVINCIA FORMOSA","INGRESOS BRUTOS PROVINCIA FORMOSA",
2458,"II BB PROVINCIA JUJUY","INGRESOS BRUTOS PROVINCIA JUJUY",
2459,"II BB PROVINCIA LA PAMPA","INGRESOS BRUTOS PROVINCIA LA PAMPA",
2460,"II BB  PROVINCIA LA RIOJA","INGRESOS BRUTOS PROVINCIA LA RIOJA",
2461,"II BB PROVINCIA MENDOZA","INGRESOS BRUTOS PROVINCIA MENDOZA",
2462,"II BB PROVINCIA MISIONES","INGRESOS BRUTOS PROVINCIA MISIONES",
2463,"II BB PROVINCIA NEUQUEN","INGRESOS BRUTOS PROVINCIA NEUQUEN",
2465,"II BB PROVINCIA SALTA","INGRESOS BRUTOS PROVINCIA SALTA",
2466,"II BB PROVINCIA SAN JUAN","INGRESOS BRUTOS PROVINCIA SAN JUAN",
2469,"II BB PROVINCIA SANTA FE","INGRESOS BRUTOS PROVINCIA SANTA FE",
2470,"II BB PROV.SANTIAGO DEL ESTERO","INGRESOS BRUTOS PROVINCIA SANTIAGO DEL ESTERO",
238,"APORTE SOLIDARIO Y EXTRAORD.","APORTE SOLIDARIO Y EXTRAORD. PARA MORIGERAR EFECTOS PANDEMIA",
2094,"Billetera Electronica","Transferencia de fondos desde CURA a Billetera Electronica",
5070,"REG. SIMPLIFICADO IIBB CHACO","REGIMEN SIMPLIFICADO IMPUESTO SOBRE INGRESOS BRUTOS CHACO",
5071,"CONTRIBUCION MUNICIPAL CHACO","REGIMEN SIMPLIFICADO CONTRIBUCION MUNICIPAL PCIA. CHACO",
1029,"CONTRIB. EXT. CAP. COOPERATIV","CONTRIBUCIÓN EXTRAORDINARIA S/CAPITAL DE COOPERATIVAS",
791,"PLAN DEUDA DTO 814/2001 - CABA","PLAN DEUDA DTO 814/2001 - CIUDAD AUTONOMA DE BUENOS AIRES",
742,"BILLETERA ELECTRONICA - TBI","BILLETERA ELECTRONICA - TBI",
5445,"INGRESOS BRUTOS MENDOZA","REGIMEN SIMPLIFICADO IMPUESTO SOBRE INGRESOS BRUTOS MENDOZA",
5446,"CONTRIBUCION MUNICIPAL MENDOZA","REGIMEN SIMPLIFICADO CONTRIBUCION MUNICIPAL PCIA MENDOZA",
2451,"II BB PROVINCIA CATAMARCA","INGRESOS BRUTOS PROVINCIA CATAMARCA",
5376,"REG. SIMPLIFICADO IIBB NEUQUÉN","RÉGIMEN SIMPLIFICADO IMP. SOBRE LOS INGRESOS BRUTOS NEUQUÉN",
5377,"CONTRIBUCIÓN MUNICIPAL NEUQUÉN","RÉGIMEN SIMPLIFICADO CONTRIBUCIÓN MUNICIPAL PCIA. DE NEUQUÉN",
2045,"MULTAS NO AUTOMATICAS","MULTAS NO AUTOMATICAS",
1014,"REG.FOMENTO DE INVERSION PYMES","REGIMEN DE FOMENTO DE INVERSIONES PARA PYMES",
216,"SIRE -  IVA","SIRE -  IMPUESTO AL VALOR AGREGADO",
2095,"EMBARGO CUENTA UNICA","EMBARGO CUENTA UNICA",
2100,"CUENTA UNICA GARANTIAS EFVO.","CUENTA UNICA DE GARANTIAS EN EFECTIVO",
2199,"CTA. UNICA GARANTIAS RESIDUAL","CUENTA UNICA DE GARANTIAS RESIDUAL",
784,"MULTAS INF FORM PREVISIONALES","MULTAS INFRACCIONES FORMALES Y CLAUSURAS PREVISIONALES",
138,"HONORARIOS PERITO NO CONTABLE","HONORARIOS PERITOS NO CONTABLES",
1018,"CO2 - NAFTAS","DIÓXIDO DE CARBONO - NAFTAS",
1019,"CO2-SOLV. AGUARRAS GASOL.NAF V","DIÓXIDO DE CARBONO SOLVENTES AGUARRASES GASOLINAS Y NAFTAS V",
1020,"CO2 - GASOIL DIESELOIL Y KEROS","DIOXIDO DE CARBONO - GAS OIL DIESEL OIL Y KEROSENE",
1021,"DIOXIDO DE CARBONO - FUEL OIL","DIOXIDO DE CARBONO - FUEL OIL",
1022,"CO2 - COQUE PETROL Y CARB MIN","DIÓXIDO DE CARBONO - COQUE DE PETROLEO Y CARBON MINERAL",
1025,"CEDULARES- VALORES O DEPOSITOS","CEDULARES - REND. O ENAJENACION VALORES O DEPOSITOS A PLAZO",
1026,"CEDULARES - INMUEBLES","CEDULARES - TRANSFERENCIA O ENAJENACION INMUEBLES",
2092,"TARIFA SUSTITUTIVA LIMONES","TARIFA SUSTITUTIVA LIMONES",
2093,"INT. TARIFA SUSTITUTIVA LIMON","INTERESES TARIFA SUSTITUTIVA LIMONES",
5556,"INGRESOS BRUTOS SAN JUAN","REGIMEN SIMPLIFICADO IMPUESTO SOBRE INGRESOS BRUTOS SAN JUAN",
5557,"CONTRIB MUNICIPAL SAN JUAN","REGIMEN SIMPLIFICADO CONTRIBUCION MUNICIPAL PCIA SAN JUAN",
938,"IMPUESTO PAIS","IMPUESTO PARA UNA ARGENTINA INCLUSIVA Y SOLIDARIA (PAIS)",
939,"PERCEPCION IMPUESTO PAIS","PERCEPCION IMPUESTO PARA UNA ARGENTINA INCLUSIVA Y SOLIDARIA",
1031,"CUOTA ESPECIAL ART11 Ley 27639","CUOTA ESPECIAL SEGUNDO PARRAFO ART. 11 Ley 27.639",
99,"Devolución Reversión Otros Org","Devolución Reversiones  Otros Organismos",
5244,"CONTRIBUCION MUNICIPAL CORDOBA","REGIMEN SIMPLIFICADO CONTRIBUCIÓN MUNICIPAL  PCIA CORDOBA",
5243,"REG. SIMPLIFICADO IIBB CORDOBA","REGIMEN SIMPLIFICADO  IMPUESTO SOBRE INGRESOS BRUTOS CORDOBA",
2097,"Pago 90% D.A.","Pago 90% Derecho Adicional Res. 78/2019 MAGYP",
2413,"IVA BANCO SUBASTA","IVA BANCO SUBASTA",
2068,"MULTA SUBASTA","MULTA SUBASTA",
2069,"REMANENTE SUBASTA","REMANENTE SUBASTA",
16,"REINT SALARIO COMPLEMENTARIO","REINTEGRO SALARIO COMPLEMENTARIO",
1011,"NORMALIZACION TENENCIA L 27613","LEY 27613 NORMALIZACION DE TENENCIA PARA CONTRUCCION",
5740,"RS INGRESOS BRUTOS TDF","REGIMEN SIMPLIFICADO IMP. SOBRE LOS INGRESOS BRUTOS TDF",
5741,"CONTRIBUCION MUNICIPAL TDF","REGIMEN SIMPLIFICADO CONTRIBUCION MUNICIPAL PCIA DE TDF",
789,"IMP S/DEB Y CRED EN CTAS BCO","IMPUESTO SOBRE DEB. Y CRED EN CTAS BANCARIAS - SUJETO PERCIB",
2475,"Imp.Diox.Carbono","Impuesto al Dioxido de Carbono ¿ Ley 27430",
937,"REVALUO IMPOSITIVO LEY 27.430","REVALUO IMPOSITIVO - LEY 27.430",
